Timestamp,BallColour,Quadrant,EventType
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 1, Entry
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 1, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 1, Entry
0.0, white, 2, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 1, Entry
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 1, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 1, Entry
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 1, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 1, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 1, Entry
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 4, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 2, Entry
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 4, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 2, Exit
0.0, white, 1, Exit
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 1, Entry
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 1, Entry
1.0, white, 2, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 1, Exit
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 1, Entry
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 1, Exit
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 1, Entry
1.0, white, 4, Exit
1.0, white, 1, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 1, Entry
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 1, Exit
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 1, Entry
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 1, Exit
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 1, Exit
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 4, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 2, Entry
1.0, white, 1, Entry
1.0, white, 4, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 4, Exit
1.0, white, 4, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
1.0, white, 2, Exit
